"","bin","state","type","dis_sd","dis_var","h_sd","h_var","bin2","f","cf"
"1","states_7_9_10","3' Transcription","No Known Liver Disease",0.156097634020576,0.0243664713468216,0.196498756917553,0.0386117614701437,1,0.631063448521061,1.22393322372453
"2","states_7_9_103","3' Transcription","No Known Liver Disease",0.20569780560231,0.0423115872296055,0.25355697372276,0.0642911389234443,2,0.658124711089482,1.22393322372453
"3","states_7_9_139","3' Transcription","No Known Liver Disease",0.24683358741315,0.0609268198752452,0.235457203633666,0.0554400947429856,3,1.09896673441298,1.22393322372453
"4","states_7_9_15","3' Transcription","No Known Liver Disease",0.17938346480317,0.0321784274447902,0.184466752721028,0.0340279828594408,4,0.945646046011881,1.22393322372453
"5","states_7_9_154","3' Transcription","No Known Liver Disease",0.147167799372892,0.0216583611722597,0.187121414986275,0.0350144239464657,5,0.618555404634778,1.22393322372453
"6","states_7_9_159","3' Transcription","No Known Liver Disease",0.172264762497606,0.0296751483983565,0.216123952355505,0.0467095627817646,6,0.635312056698199,1.22393322372453
"7","states_7_9_165","3' Transcription","No Known Liver Disease",0.166771478430494,0.0278127260178929,0.165616274175234,0.0274287502716863,7,1.01399902446897,1.22393322372453
"8","states_7_9_17","3' Transcription","No Known Liver Disease",0.166374285135618,0.0276804027543878,0.180639166057558,0.03263050831397,8,0.848298239428195,1.22393322372453
"9","states_7_9_173","3' Transcription","No Known Liver Disease",0.18673841533917,0.0348712357633845,0.157559744346562,0.024825073038554,9,1.40467807322172,1.22393322372453
"10","states_7_9_176","3' Transcription","No Known Liver Disease",0.155308007458996,0.0241205771808835,0.214459436670134,0.0459928499768711,10,0.524441890272364,1.22393322372453
"11","states_7_9_179","3' Transcription","No Known Liver Disease",0.256480371714536,0.0657821810748264,0.280682483785147,0.0787826567037993,11,0.834983025796515,1.22393322372453
"12","states_7_9_188","3' Transcription","No Known Liver Disease",0.17269194470813,0.0298225077670759,0.202974220462477,0.0411985341723502,12,0.723873030101418,1.22393322372453
"13","states_7_9_2","3' Transcription","No Known Liver Disease",0.183510996926844,0.0336762859930842,0.176322575990254,0.0310896508038389,13,1.08319923583464,1.22393322372453
"14","states_7_9_201","3' Transcription","No Known Liver Disease",0.180059953666333,0.032421586914322,0.15332302765236,0.0235079508084863,14,1.37917537680987,1.22393322372453
"15","states_7_9_215","3' Transcription","No Known Liver Disease",0.213228011321518,0.0454661848121294,0.23480996431452,0.0551357193413864,15,0.824623045735821,1.22393322372453
"16","states_7_9_223","3' Transcription","No Known Liver Disease",0.207769245687976,0.0431680594537504,0.243015445555941,0.0590565067787523,16,0.730961951669001,1.22393322372453
"17","states_7_9_230","3' Transcription","No Known Liver Disease",0.190838233380093,0.0364192313196348,0.228376709921635,0.0521559216346307,17,0.69827605721865,1.22393322372453
"18","states_7_9_236","3' Transcription","No Known Liver Disease",0.171888722081809,0.0295457327789174,0.24408468690025,0.0595773343791933,18,0.495922368578409,1.22393322372453
"19","states_7_9_252","3' Transcription","No Known Liver Disease",0.168521290803909,0.0283994254542158,0.18969817998233,0.0359853994886084,19,0.789193002100922,1.22393322372453
"20","states_7_9_259","3' Transcription","No Known Liver Disease",0.188270814995485,0.0354458997790641,0.192330065242753,0.0369908539962816,20,0.958234156546567,1.22393322372453
"21","states_7_9_26","3' Transcription","No Known Liver Disease",0.16073479693153,0.0258356749446203,0.164105323361606,0.0269305571556172,21,0.959344242130968,1.22393322372453
"22","states_7_9_267","3' Transcription","No Known Liver Disease",0.19014501443635,0.0361551265149997,0.168832484553384,0.0285044078404685,22,1.26840475751506,1.22393322372453
"23","states_7_9_285","3' Transcription","No Known Liver Disease",0.273516094034007,0.0748110536956199,0.30235750066851,0.0914200582105083,23,0.818322096485175,1.22393322372453
"24","states_7_9_291","3' Transcription","No Known Liver Disease",0.179749895591118,0.032310024965018,0.186518142746336,0.0347890175735427,24,0.92874209214778,1.22393322372453
"25","states_7_9_296","3' Transcription","No Known Liver Disease",0.201033966994083,0.0404146558853781,0.225884246172648,0.0510236926689855,25,0.792076264404595,1.22393322372453
"26","states_7_9_297","3' Transcription","No Known Liver Disease",0.170080265730471,0.0289272967909475,0.231721695048872,0.0536949439563227,26,0.538734090391788,1.22393322372453
"27","states_7_9_298","3' Transcription","No Known Liver Disease",0.181056902755966,0.0327816020355832,0.171334614832763,0.0293555502398912,27,1.11670882568014,1.22393322372453
"28","states_7_9_3","3' Transcription","No Known Liver Disease",0.222197322728351,0.0493716502276471,0.192617924349809,0.0371016647808288,28,1.3307125305374,1.22393322372453
"29","states_7_9_311","3' Transcription","No Known Liver Disease",0.215320649857131,0.0463629822548974,0.200512238354393,0.040205157729889,29,1.15316006384998,1.22393322372453
"30","states_7_9_312","3' Transcription","No Known Liver Disease",0.183898622515238,0.0338187033630019,0.201224745254999,0.0404913981029394,30,0.835207104408353,1.22393322372453
"31","states_7_9_313","3' Transcription","No Known Liver Disease",0.178401582226424,0.0318271245408916,0.200871741996577,0.0403494567327394,31,0.788786940842926,1.22393322372453
"32","states_7_9_318","3' Transcription","No Known Liver Disease",0.193460954819296,0.0374271410395935,0.268141392463724,0.071899806352385,32,0.520545783616731,1.22393322372453
"33","states_7_9_322","3' Transcription","No Known Liver Disease",0.229537915299863,0.0526876545602069,0.200038584830036,0.0400154354208035,33,1.31668327499481,1.22393322372453
"34","states_7_9_333","3' Transcription","No Known Liver Disease",0.165400918566685,0.027357463862703,0.164731070928738,0.0271363257293289,34,1.00814915532706,1.22393322372453
"35","states_7_9_334","3' Transcription","No Known Liver Disease",0.174907147994545,0.0305925104195857,0.178069515016072,0.0317087521780591,35,0.964797045553694,1.22393322372453
"36","states_7_9_357","3' Transcription","No Known Liver Disease",0.202521815475217,0.0410150857433779,0.178551538359288,0.0318806518504683,36,1.28651967142182,1.22393322372453
"37","states_7_9_370","3' Transcription","No Known Liver Disease",0.158576102081271,0.0251463801512896,0.150569378893061,0.0226711378602421,37,1.1091803290292,1.22393322372453
"38","states_7_9_378","3' Transcription","No Known Liver Disease",0.227841813815304,0.0519118921226475,0.179752533392385,0.0323109732609803,38,1.60663350197928,1.22393322372453
"39","states_7_9_393","3' Transcription","No Known Liver Disease",0.164965645171259,0.0272136640867698,0.183533666110586,0.0336846065959921,39,0.807896153075683,1.22393322372453
"40","states_7_9_398","3' Transcription","No Known Liver Disease",0.182464529421749,0.0332933044971004,0.218435781686817,0.047714190721131,40,0.697765255868752,1.22393322372453
"41","states_7_9_399","3' Transcription","No Known Liver Disease",0.195233851273099,0.0381162566829266,0.190170108651309,0.0361646702244507,41,1.05396389477254,1.22393322372453
"42","states_7_9_4","3' Transcription","No Known Liver Disease",0.204768882684916,0.041930295316029,0.199367602018804,0.0397474407347283,42,1.05491811651142,1.22393322372453
"43","states_7_9_400","3' Transcription","No Known Liver Disease",0.162577778461933,0.0264315340496174,0.241560764967508,0.0583516031716877,43,0.452970143285489,1.22393322372453
"44","states_7_9_418","3' Transcription","No Known Liver Disease",0.168420469897967,0.028365454680652,0.221271143572392,0.0489609189778339,44,0.579348902611364,1.22393322372453
"45","states_7_9_419","3' Transcription","No Known Liver Disease",0.184645446633425,0.0340939409624569,0.202477779238394,0.040997251085312,45,0.831615292730484,1.22393322372453
"46","states_7_9_422","3' Transcription","No Known Liver Disease",0.167331446121076,0.0279998128609705,0.21263062634285,0.0452117832589527,46,0.619303439118961,1.22393322372453
"47","states_7_9_424","3' Transcription","No Known Liver Disease",0.185774438425713,0.0345121419723889,0.18965642247939,0.0359695585876807,47,0.95948194327325,1.22393322372453
"48","states_7_9_430","3' Transcription","No Known Liver Disease",0.147997995446698,0.0219034066562407,0.184350463533349,0.0339850934049607,48,0.644500410672507,1.22393322372453
"49","states_7_9_437","3' Transcription","No Known Liver Disease",0.153425737139213,0.0235394568167108,0.210993210689467,0.04451813495705,49,0.52876107319907,1.22393322372453
"50","states_7_9_447","3' Transcription","No Known Liver Disease",0.196896991925034,0.038768425429127,0.180405585148443,0.0325461751527521,50,1.1911822279322,1.22393322372453
"51","states_7_9_448","3' Transcription","No Known Liver Disease",0.18266151964612,0.0333652307594297,0.174192953784876,0.0303431851482999,51,1.0995955301449,1.22393322372453
"52","states_7_9_451","3' Transcription","No Known Liver Disease",0.165247875046317,0.0273068602073231,0.166683465558567,0.0277833776906139,52,0.982848828223942,1.22393322372453
"53","states_7_9_456","3' Transcription","No Known Liver Disease",0.242304359047137,0.0587114024132439,0.185147588311686,0.0342796294576337,53,1.71271986722626,1.22393322372453
"54","states_7_9_46","3' Transcription","No Known Liver Disease",0.151235620386961,0.0228722128738289,0.139989405296737,0.0195970335953342,54,1.16712627768697,1.22393322372453
"55","states_7_9_463","3' Transcription","No Known Liver Disease",0.166498042607528,0.0277215981921382,0.163291032320297,0.0266639612362282,55,1.03966541004691,1.22393322372453
"56","states_7_9_47","3' Transcription","No Known Liver Disease",0.171208800372895,0.0293124533251257,0.14202996260864,0.0201725102786117,56,1.45308902661484,1.22393322372453
"57","states_7_9_470","3' Transcription","No Known Liver Disease",0.173312081788159,0.0300370776937457,0.5,0.355547610282946,57,0.0844811688365506,1.22393322372453
"58","states_7_9_471","3' Transcription","No Known Liver Disease",0.125969977196914,0.0158684351549909,0.141349423437274,0.0199796595060497,58,0.794229508775469,1.22393322372453
"59","states_7_9_475","3' Transcription","No Known Liver Disease",0.198196814937493,0.0392819774513668,0.169344492599188,0.0286775571736763,59,1.36978115721183,1.22393322372453
"60","states_7_9_477","3' Transcription","No Known Liver Disease",0.167051249967317,0.0279061201156432,0.193174151692334,0.0373162528820528,60,0.7478275003615,1.22393322372453
"61","states_7_9_479","3' Transcription","No Known Liver Disease",0.22898311319289,0.0524332661275081,0.190044010279227,0.036116725843011,61,1.45177241025171,1.22393322372453
"62","states_7_9_499","3' Transcription","No Known Liver Disease",0.218841002802058,0.0478913845074104,0.273275965282541,0.0746797532011045,62,0.641290074679868,1.22393322372453
"63","states_7_9_5","3' Transcription","No Known Liver Disease",0.192141477115127,0.036918347227983,0.165255537607927,0.0273093927100851,63,1.35185529828166,1.22393322372453
"64","states_7_9_50","3' Transcription","No Known Liver Disease",0.245043752029251,0.0600464404085731,0.166510978558518,0.0277259059805151,64,2.16571607978372,1.22393322372453
"65","states_7_9_519","3' Transcription","No Known Liver Disease",0.188322810901619,0.0354654811058868,0.183489444278317,0.0336683761615655,65,1.05337664447188,1.22393322372453
"66","states_7_9_53","3' Transcription","No Known Liver Disease",0.220597101730629,0.0486630812919536,0.230387531129935,0.0530784145001468,66,0.916814900185441,1.22393322372453
"67","states_7_9_54","3' Transcription","No Known Liver Disease",0.157797959310512,0.024900195962562,0.188014594510729,0.0353494877490338,67,0.704400475032134,1.22393322372453
"68","states_7_9_543","3' Transcription","No Known Liver Disease",0.273454409838089,0.0747773142598973,0.267177113215334,0.0713836098260793,68,1.04754178784299,1.22393322372453
"69","states_7_9_58","3' Transcription","No Known Liver Disease",0.209276158019235,0.0437965103152917,0.258664125552355,0.0669071298477645,69,0.654586595104931,1.22393322372453
"70","states_7_9_6","3' Transcription","No Known Liver Disease",0.188115570353867,0.0353874678095605,0.175964206843945,0.0309634020902187,70,1.14288047891027,1.22393322372453
"71","states_7_9_64","3' Transcription","No Known Liver Disease",0.165221180132992,0.0272980383645386,0.195117096849876,0.0380706814831238,71,0.71703571622797,1.22393322372453
"72","states_7_9_67","3' Transcription","No Known Liver Disease",0.174712560051364,0.0305244786397016,0.229802327770047,0.0528091098485322,72,0.578015397859428,1.22393322372453
"73","states_7_9_73","3' Transcription","No Known Liver Disease",0.177774941586023,0.0316039298559139,0.215049713570096,0.0462463793065805,73,0.683381711817965,1.22393322372453
"74","states_7_9_74","3' Transcription","No Known Liver Disease",0.167602140918781,0.028090477640559,0.159461502523564,0.0254279707870726,74,1.10470779897388,1.22393322372453
"75","states_7_9_75","3' Transcription","No Known Liver Disease",0.178716485341938,0.0319395821329751,0.204338386732199,0.0417541762923178,75,0.764943413309571,1.22393322372453
"76","states_7_9_81","3' Transcription","No Known Liver Disease",0.177500763037275,0.0315065208788149,0.206778789191996,0.0427574676597079,76,0.736865923154396,1.22393322372453
"77","states_7_9_82","3' Transcription","No Known Liver Disease",0.173012778083273,0.0299334213800918,0.182994420423307,0.0334869579060619,77,0.893882969723957,1.22393322372453
"78","states_7_9_89","3' Transcription","No Known Liver Disease",0.177022546587139,0.0313369820001959,0.206170862353312,0.0425064244835085,78,0.737229310180017,1.22393322372453
"79","states_7_9_9","3' Transcription","No Known Liver Disease",0.198521408885696,0.0394107497859616,0.206129232735796,0.0424892605882481,79,0.927546143197936,1.22393322372453
"80","states_7_9_90","3' Transcription","No Known Liver Disease",0.19436458708169,0.0377775927114359,0.180426392699134,0.0325536831824222,80,1.16047061402362,1.22393322372453
"81","states_7_9_91","3' Transcription","No Known Liver Disease",0.200610840249751,0.0402447092257111,0.195587953765287,0.0382546476580921,81,1.05202143241275,1.22393322372453
"82","states_7_9_99","3' Transcription","No Known Liver Disease",0.189549437247323,0.0359289891607768,0.186254083717509,0.0346905837014487,82,1.03569860541944,1.22393322372453
"83","states_1_5_113","Activating","No Known Liver Disease",0.139144412531371,0.0193611675387004,0.207325800444215,0.0429839875298347,83,0.450427441736578,1.22393322372453
"84","states_1_5_140","Activating","No Known Liver Disease",0.141879867779667,0.0201298968811757,0.170735531095772,0.0291506215785555,84,0.690547775351185,1.22393322372453
"85","states_1_5_174","Activating","No Known Liver Disease",0.213838222075407,0.045726785220371,0.241123595878424,0.0581405884893415,85,0.786486453069765,1.22393322372453
"86","states_1_5_189","Activating","No Known Liver Disease",0.198300175638893,0.0393229596584157,0.203744977085189,0.0415120156874442,86,0.947266930001411,1.22393322372453
"87","states_1_5_195","Activating","No Known Liver Disease",0.214469924642227,0.0459973485760424,0.257330217777809,0.0662188409815744,87,0.694626301128426,1.22393322372453
"88","states_1_5_211","Activating","No Known Liver Disease",0.173916220484092,0.0302468517474714,0.192848607091053,0.0371905852569593,88,0.81329324447271,1.22393322372453
"89","states_1_5_22","Activating","No Known Liver Disease",0.156431183794946,0.0244707152634881,0.189404430674453,0.0358740383591136,89,0.682128814674455,1.22393322372453
"90","states_1_5_228","Activating","No Known Liver Disease",0.186397346683745,0.0347439708507404,0.200939877998249,0.0403768345699512,90,0.860492686482094,1.22393322372453
"91","states_1_5_287","Activating","No Known Liver Disease",0.149759772752372,0.0224279895348422,0.163264527271577,0.0266553058652116,91,0.841408072683699,1.22393322372453
"92","states_1_5_310","Activating","No Known Liver Disease",0.16587910560772,0.027515877677217,0.197162899231652,0.0388732088334308,92,0.707836540974037,1.22393322372453
"93","states_1_5_321","Activating","No Known Liver Disease",0.175785069345379,0.0309003906047596,0.183434735001952,0.0336483020052365,93,0.918334321890914,1.22393322372453
"94","states_1_5_336","Activating","No Known Liver Disease",0.263048101252469,0.0691943035725294,0.22315814898854,0.0497995594599912,94,1.38945613822387,1.22393322372453
"95","states_1_5_41","Activating","No Known Liver Disease",0.197014634233283,0.0388147661020743,0.265262810143616,0.070364358445288,95,0.551625381936152,1.22393322372453
"96","states_1_5_427","Activating","No Known Liver Disease",0.19024630114146,0.036193655098007,0.202895087336922,0.0411664164654573,96,0.879203443136154,1.22393322372453
"97","states_1_5_428","Activating","No Known Liver Disease",0.172930872861693,0.0299050867887069,0.179059465215554,0.0320622920832802,97,0.932718306945428,1.22393322372453
"98","states_1_5_441","Activating","No Known Liver Disease",0.209121765512628,0.0437319128111187,0.196048946097043,0.0384351892657612,98,1.137809222396,1.22393322372453
"99","states_1_5_462","Activating","No Known Liver Disease",0.198142795211201,0.0392605672941078,0.219937702339104,0.0483725929102045,99,0.811628340184046,1.22393322372453
"100","states_1_5_545","Activating","No Known Liver Disease",0.191070737408236,0.0365080266937272,0.189422086796981,0.0358807269665231,100,1.01748291576671,1.22393322372453
"101","states_1_5_546","Activating","No Known Liver Disease",0.195647297548204,0.0382778650379155,0.23661076686728,0.0559846549975225,101,0.683720655947766,1.22393322372453
"102","states_1_5_56","Activating","No Known Liver Disease",0.206679003399123,0.0427162104460546,0.224746791761341,0.0505111204070154,102,0.84567932965751,1.22393322372453
"103","states_1_5_83","Activating","No Known Liver Disease",0.168189228056507,0.0282876164342436,0.225642079124083,0.050914347871439,103,0.555592237097313,1.22393322372453
"104","states_1_5_98","Activating","No Known Liver Disease",0.153742289427638,0.0236366915584517,0.170830718769679,0.0291831344753651,104,0.809943550731486,1.22393322372453
"105","H3K27me3-human_GM12878_ENCFF001SUI_108","H3K27me3","No Known Liver Disease",0.171001504583326,0.0292415145697612,0.175473516372218,0.0307909549480312,105,0.949678716334547,1.22393322372453
"106","H3K27me3-human_GM12878_ENCFF001SUI_11","H3K27me3","No Known Liver Disease",0.196439593351851,0.0385885138362404,0.182967120162115,0.0334769670604178,106,1.15268846686731,1.22393322372453
"107","H3K27me3-human_GM12878_ENCFF001SUI_13","H3K27me3","No Known Liver Disease",0.206504476083542,0.0426440986425382,0.207616718391785,0.0431047017557736,107,0.989314318520399,1.22393322372453
"108","H3K27me3-human_GM12878_ENCFF001SUI_145","H3K27me3","No Known Liver Disease",0.210914881812887,0.0444850873701441,0.267810769195637,0.0717226080971588,108,0.62023800514731,1.22393322372453
"109","H3K27me3-human_GM12878_ENCFF001SUI_158","H3K27me3","No Known Liver Disease",0.154794019543402,0.0239611884864033,0.18773024917615,0.0352426464557395,109,0.679891861029665,1.22393322372453
"110","H3K27me3-human_GM12878_ENCFF001SUI_169","H3K27me3","No Known Liver Disease",0.182546895853675,0.0333233691858123,0.199240554297451,0.0396967984767556,110,0.839447271933648,1.22393322372453
"111","H3K27me3-human_GM12878_ENCFF001SUI_190","H3K27me3","No Known Liver Disease",0.17666181740555,0.031209397729032,0.287005975351545,0.0823724298874917,111,0.378881596326092,1.22393322372453
"112","H3K27me3-human_GM12878_ENCFF001SUI_212","H3K27me3","No Known Liver Disease",0.192984947055442,0.0372431897899917,0.228001042234587,0.0519844752600581,112,0.716429080098982,1.22393322372453
"113","H3K27me3-human_GM12878_ENCFF001SUI_222","H3K27me3","No Known Liver Disease",0.230101981119826,0.0529469217152689,0.238972788880858,0.0571079938254951,113,0.92713678363591,1.22393322372453
"114","H3K27me3-human_GM12878_ENCFF001SUI_237","H3K27me3","No Known Liver Disease",0.190334156536173,0.0362270911443365,0.200614230306947,0.0402460694016486,114,0.900139856709897,1.22393322372453
"115","H3K27me3-human_GM12878_ENCFF001SUI_238","H3K27me3","No Known Liver Disease",0.171372485119043,0.0293685286558766,0.228698391534218,0.0523029542903385,115,0.561508026733046,1.22393322372453
"116","H3K27me3-human_GM12878_ENCFF001SUI_25","H3K27me3","No Known Liver Disease",0.237397304480322,0.0563574801745229,0.219297271685392,0.0480912933686568,116,1.17188530868778,1.22393322372453
"117","H3K27me3-human_GM12878_ENCFF001SUI_265","H3K27me3","No Known Liver Disease",0.220261797247038,0.0485152593264952,0.194883973217249,0.0379797630169415,117,1.27739763159802,1.22393322372453
"118","H3K27me3-human_GM12878_ENCFF001SUI_27","H3K27me3","No Known Liver Disease",0.176079055890039,0.0310038339231276,0.177582829649175,0.0315356613862079,118,0.983135680695985,1.22393322372453
"119","H3K27me3-human_GM12878_ENCFF001SUI_288","H3K27me3","No Known Liver Disease",0.183381962861317,0.0336289443028693,0.235135330069549,0.0552886234469156,119,0.608243472278842,1.22393322372453
"120","H3K27me3-human_GM12878_ENCFF001SUI_294","H3K27me3","No Known Liver Disease",0.217181102011028,0.0471676310707247,0.215293607516689,0.0463513374375502,120,1.01761100495265,1.22393322372453
"121","H3K27me3-human_GM12878_ENCFF001SUI_300","H3K27me3","No Known Liver Disease",0.173322396302941,0.0300406530601937,0.174889291518309,0.0305862642877761,121,0.982161560416504,1.22393322372453
"122","H3K27me3-human_GM12878_ENCFF001SUI_301","H3K27me3","No Known Liver Disease",0.192916658797005,0.0372168372413999,0.169379312080193,0.0286893513607596,122,1.29723522757311,1.22393322372453
"123","H3K27me3-human_GM12878_ENCFF001SUI_303","H3K27me3","No Known Liver Disease",0.140528530550455,0.0197482678986703,0.179877177617039,0.0323557990274718,123,0.610347093635456,1.22393322372453
"124","H3K27me3-human_GM12878_ENCFF001SUI_307","H3K27me3","No Known Liver Disease",0.223510126579883,0.0499567766837555,0.219957025819594,0.0483810932074016,124,1.03256816603129,1.22393322372453
"125","H3K27me3-human_GM12878_ENCFF001SUI_309","H3K27me3","No Known Liver Disease",0.173569000288931,0.030126197861299,0.192345717442013,0.0369968750182829,125,0.81429033793831,1.22393322372453
"126","H3K27me3-human_GM12878_ENCFF001SUI_314","H3K27me3","No Known Liver Disease",0.18475877262177,0.0341358040607028,0.185041386251037,0.0342403146257053,126,0.996947733508148,1.22393322372453
"127","H3K27me3-human_GM12878_ENCFF001SUI_315","H3K27me3","No Known Liver Disease",0.175646167608276,0.0308515761954746,0.191084646071739,0.0365133419643618,127,0.84493980927812,1.22393322372453
"128","H3K27me3-human_GM12878_ENCFF001SUI_319","H3K27me3","No Known Liver Disease",0.256879854813163,0.065987259808832,0.278547172636192,0.0775885273836164,128,0.850477023266276,1.22393322372453
"129","H3K27me3-human_GM12878_ENCFF001SUI_320","H3K27me3","No Known Liver Disease",0.180846593252528,0.0327054902910452,0.156180115095333,0.0243922283511913,129,1.34081600992588,1.22393322372453
"130","H3K27me3-human_GM12878_ENCFF001SUI_323","H3K27me3","No Known Liver Disease",0.142901396823241,0.0204208092140333,0.151570454637842,0.0229736027191222,130,0.888881446401784,1.22393322372453
"131","H3K27me3-human_GM12878_ENCFF001SUI_325","H3K27me3","No Known Liver Disease",0.153358139720022,0.0235187190183859,0.182932567082171,0.0334643240992731,131,0.702799762177081,1.22393322372453
"132","H3K27me3-human_GM12878_ENCFF001SUI_327","H3K27me3","No Known Liver Disease",0.202403224351159,0.0409670652277455,0.204772561730494,0.0419318020376688,132,0.976992717626191,1.22393322372453
"133","H3K27me3-human_GM12878_ENCFF001SUI_344","H3K27me3","No Known Liver Disease",0.21890586143428,0.0479197761702842,0.268629998232867,0.0721620759505903,133,0.664057616677977,1.22393322372453
"134","H3K27me3-human_GM12878_ENCFF001SUI_354","H3K27me3","No Known Liver Disease",0.189441251845747,0.0358879879008838,0.169502567359207,0.0287311203413624,134,1.24909810249265,1.22393322372453
"135","H3K27me3-human_GM12878_ENCFF001SUI_359","H3K27me3","No Known Liver Disease",0.251804261357167,0.0634053860376285,0.178842930121869,0.0319847936545758,135,1.98236032792282,1.22393322372453
"136","H3K27me3-human_GM12878_ENCFF001SUI_360","H3K27me3","No Known Liver Disease",0.157757538522074,0.0248874409605437,0.177661719744326,0.0315636866625116,136,0.788483336140283,1.22393322372453
"137","H3K27me3-human_GM12878_ENCFF001SUI_365","H3K27me3","No Known Liver Disease",0.14429941371404,0.0208223207982157,0.162149378024444,0.0262924207937142,137,0.791951451012598,1.22393322372453
