"","bin","state","type","dis_sd","dis_var","h_sd","h_var","bin2","f","cf"
"268","states_10_13_162","Repressive","No Known Liver Disease",0.171587578980149,0.0294422972602688,0.142830444896968,0.0204005359894658,268,1.44321194675825,1.22393322372453
"269","states_10_13_163","Repressive","No Known Liver Disease",0.213407559176329,0.0455427863135983,0.195661716715152,0.0382835073879202,269,1.18961896181876,1.22393322372453
"270","states_10_13_164","Repressive","No Known Liver Disease",0.193136242233382,0.0373016080640316,0.176461244875374,0.0311385709429669,270,1.19792292755994,1.22393322372453
"271","states_10_13_166","Repressive","No Known Liver Disease",0.175487096045972,0.0307957208786483,0.194295152708362,0.0377506063659659,271,0.815767582117892,1.22393322372453
"272","states_10_13_167","Repressive","No Known Liver Disease",0.193904648772946,0.0375990128157597,0.212969138251669,0.0453558538476587,272,0.82897817208,1.22393322372453
"273","states_10_13_168","Repressive","No Known Liver Disease",0.160660247972695,0.0258117152786479,0.162248049738265,0.0263244296438705,273,0.980523248854433,1.22393322372453
"274","states_10_13_170","Repressive","No Known Liver Disease",0.178492802565354,0.0318596805676345,0.21297530888293,0.0453584821937794,274,0.702397413377378,1.22393322372453
"275","states_10_13_171","Repressive","No Known Liver Disease",0.15522540609241,0.0240949266965536,0.187901940591853,0.0353071392781843,275,0.682437806889709,1.22393322372453
"276","states_10_13_172","Repressive","No Known Liver Disease",0.210497365177264,0.0443091407465706,0.245965314164595,0.0604989357720877,276,0.732395374911925,1.22393322372453
"277","states_10_13_175","Repressive","No Known Liver Disease",0.286915016085655,0.0823202264554318,0.207704211230775,0.0431410393629983,277,1.90816511773792,1.22393322372453
"278","states_10_13_177","Repressive","No Known Liver Disease",0.171838837183297,0.0295285859645077,0.180899480213088,0.0327246219413654,278,0.902335434689383,1.22393322372453
"279","states_10_13_178","Repressive","No Known Liver Disease",0.181145195471518,0.0328135818424144,0.175756257947986,0.0308902622078791,279,1.06226297535424,1.22393322372453
"280","states_10_13_18","Repressive","No Known Liver Disease",0.27953334525774,0.0781388911109826,0.324352538303895,0.10520456910418,280,0.742732865847345,1.22393322372453
"281","states_10_13_180","Repressive","No Known Liver Disease",0.246348044667563,0.0606873591115318,0.266008757161393,0.0707606588865487,281,0.85764265153088,1.22393322372453
"282","states_10_13_181","Repressive","No Known Liver Disease",0.174095148456173,0.0303091207159767,0.20471883088821,0.0419097997202355,282,0.723198891865438,1.22393322372453
"283","states_10_13_182","Repressive","No Known Liver Disease",0.214150525310796,0.0458604474908898,0.243504196958932,0.0592942939366146,283,0.77343778711514,1.22393322372453
"284","states_10_13_183","Repressive","No Known Liver Disease",0.190644990260154,0.036345512311294,0.177582864344989,0.0315356737089709,284,1.15252055962752,1.22393322372453
"285","states_10_13_184","Repressive","No Known Liver Disease",0.5,0.332634455712879,0.487199909938555,0.237363752244137,285,1.40137005995234,1.22393322372453
"286","states_10_13_185","Repressive","No Known Liver Disease",0.176778375267726,0.031250593962297,0.178813164340139,0.0319741477413337,286,0.977370662546188,1.22393322372453
"287","states_10_13_186","Repressive","No Known Liver Disease",0.188045858980945,0.0353612450798814,0.200816433197095,0.0403272398420033,287,0.876857558772236,1.22393322372453
"288","states_10_13_187","Repressive","No Known Liver Disease",0.184898518710705,0.0341874622214129,0.163910448241779,0.0268666350428208,288,1.2724876847035,1.22393322372453
"289","states_10_13_19","Repressive","No Known Liver Disease",0.193617825315676,0.0374878622799715,0.18473954943074,0.0341287011238727,289,1.09842628185311,1.22393322372453
"290","states_10_13_191","Repressive","No Known Liver Disease",0.183192310311523,0.0335594225572732,0.218365954526687,0.047683690096351,290,0.703792481023639,1.22393322372453
"291","states_10_13_192","Repressive","No Known Liver Disease",0.192079773552608,0.0368946394080213,0.187325823512214,0.0350909641545291,291,1.05139999133536,1.22393322372453
"292","states_10_13_193","Repressive","No Known Liver Disease",0.190259639884634,0.0361987305690305,0.171964998134457,0.0295719605833837,292,1.22408963947322,1.22393322372453
"293","states_10_13_194","Repressive","No Known Liver Disease",0.166444753221053,0.0277038558748173,0.156518548093611,0.0244980558973321,293,1.13085936251106,1.22393322372453
"294","states_10_13_196","Repressive","No Known Liver Disease",0.203320051203507,0.0413390432213968,0.379355246565982,0.143910403097137,294,0.287255419564726,1.22393322372453
"295","states_10_13_197","Repressive","No Known Liver Disease",0.202962948722709,0.0411939585542169,0.299227864907384,0.0895373151370316,295,0.460075874412495,1.22393322372453
"296","states_10_13_198","Repressive","No Known Liver Disease",0.208084997284351,0.0432993660948285,0.192446648551354,0.0370357125386482,296,1.16912469416226,1.22393322372453
"297","states_10_13_199","Repressive","No Known Liver Disease",0.234349748668911,0.0549198047011816,0.232742269483359,0.0541689640042644,297,1.01386108652287,1.22393322372453
"298","states_10_13_20","Repressive","No Known Liver Disease",0.201586307399922,0.040637039331136,0.189438029706864,0.0358867670992188,298,1.13236835234513,1.22393322372453
"299","states_10_13_202","Repressive","No Known Liver Disease",0.177511805889894,0.0315104412302915,0.177224598363677,0.0314085582651667,299,1.00324379630114,1.22393322372453
"300","states_10_13_203","Repressive","No Known Liver Disease",0.197011509718746,0.0388135349616596,0.232232643087581,0.0539320005154439,300,0.719675417019715,1.22393322372453
"301","states_10_13_205","Repressive","No Known Liver Disease",0.174157414567462,0.0303308050488228,0.185469814480873,0.0343990520835693,301,0.881733745893255,1.22393322372453
"302","states_10_13_206","Repressive","No Known Liver Disease",0.159134038834096,0.0253236423156517,0.222889492518138,0.0496797258749932,302,0.509737963920582,1.22393322372453
"303","states_10_13_207","Repressive","No Known Liver Disease",0.192113194823845,0.0369074796254245,0.174717284224781,0.0305261294068828,303,1.20904550765296,1.22393322372453
"304","states_10_13_208","Repressive","No Known Liver Disease",0.173131450491375,0.0299744991492475,0.208563350267776,0.043498671074919,304,0.689089997660423,1.22393322372453
"305","states_10_13_21","Repressive","No Known Liver Disease",0.146273086645574,0.0213958158768237,0.152852043024558,0.0233637470567814,305,0.915769881638634,1.22393322372453
"306","states_10_13_210","Repressive","No Known Liver Disease",0.161971203927321,0.0262346709016657,0.157688939775414,0.0248658017274943,306,1.05505027302851,1.22393322372453
"307","states_10_13_213","Repressive","No Known Liver Disease",0.192537158604865,0.037070557443635,0.230873516184364,0.0533025804753319,307,0.695473973549762,1.22393322372453
"308","states_10_13_214","Repressive","No Known Liver Disease",0.207292123656806,0.0429700245301484,0.224546234942969,0.0504210116270631,308,0.85222456161678,1.22393322372453
"309","states_10_13_217","Repressive","No Known Liver Disease",0.210046539920053,0.0441195489323866,0.211694232210285,0.0448144479511019,309,0.984493861902003,1.22393322372453
"310","states_10_13_218","Repressive","No Known Liver Disease",0.157495695058299,0.0248048939618968,0.15947719588714,0.0254329760080251,310,0.975304421868281,1.22393322372453
"311","states_10_13_219","Repressive","No Known Liver Disease",0.186516415522885,0.0347883732595055,0.220018225221165,0.0484080194294713,311,0.718648969107089,1.22393322372453
"312","states_10_13_220","Repressive","No Known Liver Disease",0.215388458583488,0.0463921880909709,0.252646693813327,0.0638303518948052,312,0.726804517189988,1.22393322372453
"313","states_10_13_221","Repressive","No Known Liver Disease",0.354492294443661,0.125664786819932,0.289406470882085,0.0837561053884229,313,1.5003656896074,1.22393322372453
"314","states_10_13_224","Repressive","No Known Liver Disease",0.157464653886373,0.0247951172235552,0.17893522045642,0.0320178131197878,314,0.774416326648842,1.22393322372453
"315","states_10_13_225","Repressive","No Known Liver Disease",0.224626689582363,0.0504571496727312,0.283179262412953,0.0801904946607442,315,0.629216092084185,1.22393322372453
"316","states_10_13_226","Repressive","No Known Liver Disease",0.340997283779779,0.116279147545187,0.339812771740054,0.115472719837658,316,1.00698370756888,1.22393322372453
"317","states_10_13_227","Repressive","No Known Liver Disease",0.27932250119104,0.0780210596716184,0.294424760957022,0.0866859398645997,317,0.900042841935895,1.22393322372453
"318","states_10_13_229","Repressive","No Known Liver Disease",0.179734688067529,0.0323045580947318,0.20820715028171,0.0433502174284307,318,0.745199447916615,1.22393322372453
"319","states_10_13_23","Repressive","No Known Liver Disease",0.169607997324789,0.0287668727565257,0.22125270904109,0.0489527612580212,319,0.587645559050301,1.22393322372453
"320","states_10_13_231","Repressive","No Known Liver Disease",0.189625636011046,0.0359578818325935,0.174744495177341,0.0305356385947836,320,1.17757097893922,1.22393322372453
"321","states_10_13_232","Repressive","No Known Liver Disease",0.170397851462901,0.029035427783173,0.184602715211302,0.034078162463385,321,0.852024454498386,1.22393322372453
"322","states_10_13_233","Repressive","No Known Liver Disease",0.173810613694061,0.0302101294327059,0.19007676728518,0.0361291774615843,322,0.836169864781116,1.22393322372453
"323","states_10_13_234","Repressive","No Known Liver Disease",0.170235398628424,0.0289800909461786,0.198215437725934,0.0392893597528837,323,0.737606597013877,1.22393322372453
"324","states_10_13_235","Repressive","No Known Liver Disease",0.181679661150748,0.0330074992758508,0.174202859966949,0.0303466364206646,324,1.08768229922754,1.22393322372453
"325","states_10_13_239","Repressive","No Known Liver Disease",0.204118649673268,0.0416644231444384,0.183492053244437,0.0336693336038595,325,1.23745909659651,1.22393322372453
"326","states_10_13_24","Repressive","No Known Liver Disease",0.238210161948471,0.0567440812555167,0.216932036086761,0.0470595082807477,326,1.20579418120973,1.22393322372453
"327","states_10_13_240","Repressive","No Known Liver Disease",0.216826338257592,0.0470136609621955,0.227344249857739,0.0516854079433781,327,0.909611877567059,1.22393322372453
"328","states_10_13_241","Repressive","No Known Liver Disease",0.221459513589956,0.0490443161594999,0.211137040629698,0.0445788499258666,328,1.10017006363016,1.22393322372453
"329","states_10_13_242","Repressive","No Known Liver Disease",0.239030792926796,0.0571357199672129,0.294260566629955,0.0865892810733822,329,0.659847492194696,1.22393322372453
"330","states_10_13_243","Repressive","No Known Liver Disease",0.244214870622152,0.0596409030329942,0.237537474746451,0.056424051908921,330,1.05701205452713,1.22393322372453
"331","states_10_13_244","Repressive","No Known Liver Disease",0.22095830693766,0.048822573404757,0.202083907328527,0.0408379056011647,331,1.19552099173677,1.22393322372453
"332","states_10_13_245","Repressive","No Known Liver Disease",0.237403533191598,0.0563604375718544,0.192945612121976,0.0372280092371242,332,1.51392563628278,1.22393322372453
"333","states_10_13_247","Repressive","No Known Liver Disease",0.212434992937481,0.0451286262243475,0.227957078954978,0.0519644298456862,333,0.86845225394297,1.22393322372453
"334","states_10_13_248","Repressive","No Known Liver Disease",0.270530180004057,0.0731865782930274,0.399833990310343,0.159867219807492,334,0.457796028361267,1.22393322372453
"335","states_10_13_249","Repressive","No Known Liver Disease",0.201418345628389,0.0405693499556771,0.276465976079887,0.0764334359298045,335,0.530780141729274,1.22393322372453
"336","states_10_13_250","Repressive","No Known Liver Disease",0.235539438365501,0.0554788270255355,0.28076677034684,0.0788299793309953,336,0.703778276949537,1.22393322372453
"337","states_10_13_251","Repressive","No Known Liver Disease",0.16758197440683,0.0280837181460915,0.144738755688271,0.0209493073981891,337,1.34055592446551,1.22393322372453
"338","states_10_13_257","Repressive","No Known Liver Disease",0.306305940542458,0.0938233292115997,0.321168161855131,0.103148988189404,338,0.909590397913744,1.22393322372453
"339","states_10_13_260","Repressive","No Known Liver Disease",0.161947836146572,0.0262271016325569,0.175852310074017,0.0309240349583682,339,0.848113826926707,1.22393322372453
"340","states_10_13_262","Repressive","No Known Liver Disease",0.165405508978766,0.0273589824005248,0.148801390427408,0.0221418537931298,340,1.23562293636921,1.22393322372453
"341","states_10_13_263","Repressive","No Known Liver Disease",0.177889544034647,0.0316446898768547,0.204116133413903,0.0416633959198423,341,0.759532178743593,1.22393322372453
"342","states_10_13_269","Repressive","No Known Liver Disease",0.156687428864393,0.0245509503641342,0.187134649951506,0.0350193772124728,342,0.701067589385624,1.22393322372453
"343","states_10_13_274","Repressive","No Known Liver Disease",0.183229597124327,0.0335730852623432,0.20221216359385,0.0408897591053059,343,0.821063415313365,1.22393322372453
"344","states_10_13_275","Repressive","No Known Liver Disease",0.148259549449279,0.0219808940029032,0.171462876803043,0.0293995181215755,344,0.747661710372458,1.22393322372453
"345","states_10_13_276","Repressive","No Known Liver Disease",0.180777697111,0.0326805757727565,0.22081702297025,0.0487601576334438,345,0.670231134575772,1.22393322372453
"346","states_10_13_277","Repressive","No Known Liver Disease",0.247359630537344,0.0611867868195714,0.260004647464097,0.0676024167029292,346,0.905097625258715,1.22393322372453
"347","states_10_13_278","Repressive","No Known Liver Disease",0.225107200732992,0.0506732518218436,0.241690708297905,0.058414398477543,347,0.867478791916766,1.22393322372453
"348","states_10_13_279","Repressive","No Known Liver Disease",0.275650832730605,0.0759833815850761,0.322402003535528,0.103943051883723,348,0.731009723190309,1.22393322372453
"349","states_10_13_28","Repressive","No Known Liver Disease",0.181684862132105,0.0330093891279619,0.210340450861885,0.0442431052687812,349,0.746091146347585,1.22393322372453
"350","states_10_13_282","Repressive","No Known Liver Disease",0.252790599713043,0.06390308730328,0.303107502016576,0.0918741577787288,350,0.69555018351499,1.22393322372453
"351","states_10_13_283","Repressive","No Known Liver Disease",0.202957279498721,0.0411916573015219,0.205356967060929,0.0421714839204633,351,0.976765659449181,1.22393322372453
"352","states_10_13_284","Repressive","No Known Liver Disease",0.166690550731581,0.0277857397031979,0.138430254161413,0.0191629352671935,352,1.44997305035865,1.22393322372453
"353","states_10_13_289","Repressive","No Known Liver Disease",0.160701275635969,0.0258248999910278,0.16484321495054,0.0271732855152299,353,0.950378266792718,1.22393322372453
"354","states_10_13_29","Repressive","No Known Liver Disease",0.1682347766149,0.0283029400626655,0.176053066175619,0.0309946821098369,354,0.913154713520446,1.22393322372453
"355","states_10_13_290","Repressive","No Known Liver Disease",0.163328528921609,0.0266762083596969,0.186538668377283,0.0347966747999699,355,0.766630964396631,1.22393322372453
"356","states_10_13_292","Repressive","No Known Liver Disease",0.174082819250206,0.0303048279581,0.245708726382841,0.0603727782206778,356,0.501961792239015,1.22393322372453
"357","states_10_13_293","Repressive","No Known Liver Disease",0.194431029018041,0.0378034250450144,0.18411676792856,0.033898984232459,357,1.11517869638161,1.22393322372453
"358","states_10_13_295","Repressive","No Known Liver Disease",0.191895100892581,0.0368237297465739,0.2148593386318,0.0461645353972945,358,0.797662738932967,1.22393322372453
"359","states_10_13_299","Repressive","No Known Liver Disease",0.205668595865746,0.0422995713253876,0.19349351270527,0.0374397394590245,359,1.1298041048518,1.22393322372453
"360","states_10_13_30","Repressive","No Known Liver Disease",0.198312161716147,0.0393277134845313,0.195763404568481,0.0383233105682427,360,1.0262086678159,1.22393322372453
"361","states_10_13_302","Repressive","No Known Liver Disease",0.183369990729066,0.0336245534999776,0.206028755167428,0.04244784795584,361,0.79213800273122,1.22393322372453
"362","states_10_13_304","Repressive","No Known Liver Disease",0.162287341978087,0.0263371813663124,0.190747844478876,0.0363847401733374,362,0.723852396384905,1.22393322372453
"363","states_10_13_305","Repressive","No Known Liver Disease",0.18693391546626,0.0349442887515467,0.211058231769853,0.0445455771978171,363,0.784461465082533,1.22393322372453
"364","states_10_13_306","Repressive","No Known Liver Disease",0.160260775379369,0.0256835161251966,0.198629384671015,0.0394536324547862,364,0.650979758445051,1.22393322372453
"365","states_10_13_308","Repressive","No Known Liver Disease",0.179890355534016,0.0323605400141547,0.210036314893981,0.0441152535742434,365,0.733545370190239,1.22393322372453
"366","states_10_13_316","Repressive","No Known Liver Disease",0.222348102902466,0.0494386788643256,0.223519108764922,0.0499607919830651,366,0.989549542791146,1.22393322372453
"367","states_10_13_317","Repressive","No Known Liver Disease",0.146583545096695,0.0214867356931149,0.149153339682711,0.0222467187385063,367,0.965838420743104,1.22393322372453
"368","states_10_13_32","Repressive","No Known Liver Disease",0.159705184274093,0.0255057458840221,0.156699425413705,0.0245547099249852,368,1.03873130498965,1.22393322372453
"369","states_10_13_324","Repressive","No Known Liver Disease",0.163728935518325,0.026807164325964,0.224865396631623,0.0505644466022972,369,0.530158364765849,1.22393322372453
"370","states_10_13_326","Repressive","No Known Liver Disease",0.19109288335066,0.0365164900672691,0.233873655439998,0.0546968867088669,370,0.667615512773772,1.22393322372453
"371","states_10_13_328","Repressive","No Known Liver Disease",0.236571036449378,0.0559658552867331,0.198143743604009,0.0392609431294112,371,1.42548423002115,1.22393322372453
"372","states_10_13_329","Repressive","No Known Liver Disease",0.218517051102539,0.0477497016225498,0.280940397750954,0.0789275070884644,372,0.604981753307252,1.22393322372453
"373","states_10_13_33","Repressive","No Known Liver Disease",0.16036941118027,0.0257183480423064,0.220393362985459,0.0485732344480405,373,0.529475715063152,1.22393322372453
"374","states_10_13_330","Repressive","No Known Liver Disease",0.146131143202567,0.0213543110136891,0.173698239560593,0.0301710784264493,374,0.707774203886891,1.22393322372453
"375","states_10_13_332","Repressive","No Known Liver Disease",0.161862367116427,0.0261994258885331,0.211787326731735,0.0448538717641749,375,0.584106228917763,1.22393322372453
"376","states_10_13_335","Repressive","No Known Liver Disease",0.5,0.253759870347512,0.462529940550722,0.213933945905855,376,1.18615991152326,1.22393322372453
"377","states_10_13_337","Repressive","No Known Liver Disease",0.179070498557435,0.0320662434536085,0.241463582594196,0.0583046617192242,377,0.549977351863026,1.22393322372453
"378","states_10_13_338","Repressive","No Known Liver Disease",0.180748529963506,0.0326700310839683,0.177098635436991,0.0313639266736441,378,1.04164352327165,1.22393322372453
"379","states_10_13_339","Repressive","No Known Liver Disease",0.154215362477308,0.0237823780240074,0.202848198594311,0.0411473916729569,379,0.577980208637082,1.22393322372453
"380","states_10_13_34","Repressive","No Known Liver Disease",0.150618871567257,0.0226860444721938,0.193607200673915,0.0374837481527895,380,0.605223479245512,1.22393322372453
"381","states_10_13_340","Repressive","No Known Liver Disease",0.148760398905274,0.0221296562824563,0.259135885797742,0.0671514073081806,381,0.329548659805383,1.22393322372453
"382","states_10_13_341","Repressive","No Known Liver Disease",0.154361998448906,0.0238276265651402,0.207321152438532,0.0429820602484409,382,0.554362132187567,1.22393322372453
"383","states_10_13_342","Repressive","No Known Liver Disease",0.181180939563797,0.0328265328612202,0.20670955250152,0.0427288390953784,383,0.768252392440279,1.22393322372453
"384","states_10_13_343","Repressive","No Known Liver Disease",0.160104776887967,0.0256335395823458,0.201970750805098,0.0407921841807751,384,0.628393406657214,1.22393322372453
"385","states_10_13_345","Repressive","No Known Liver Disease",0.173691610151558,0.0301687754370409,0.188418310835254,0.0355014598580103,385,0.849789714499131,1.22393322372453
"386","states_10_13_346","Repressive","No Known Liver Disease",0.240322036537613,0.057754681245586,0.238954241673373,0.0570991296136967,386,1.01148093913733,1.22393322372453
"387","states_10_13_347","Repressive","No Known Liver Disease",0.175916990817323,0.030946787658222,0.227907021492715,0.0519416104456807,387,0.59579954092077,1.22393322372453
"388","states_10_13_348","Repressive","No Known Liver Disease",0.170496145483787,0.0290689356248287,0.181666227813389,0.0330026183279463,388,0.880806951011322,1.22393322372453
"389","states_10_13_349","Repressive","No Known Liver Disease",0.188182853654355,0.0354127864094964,0.167709423818401,0.0281264508375002,389,1.25905634571859,1.22393322372453
"390","states_10_13_35","Repressive","No Known Liver Disease",0.166589268032963,0.0277519842237584,0.167956461402863,0.0282093729269713,390,0.983785931562639,1.22393322372453
"391","states_10_13_350","Repressive","No Known Liver Disease",0.193211375917065,0.0373306357837653,0.239154682061255,0.0571949619518202,391,0.652690980286198,1.22393322372453
"392","states_10_13_351","Repressive","No Known Liver Disease",0.157501829660929,0.0248068263465402,0.157563623589351,0.0248262954786066,392,0.999215785855641,1.22393322372453
"393","states_10_13_352","Repressive","No Known Liver Disease",0.226467278269641,0.0512874281268592,0.21156741767119,0.0447607722200559,393,1.14581195951483,1.22393322372453
"394","states_10_13_353","Repressive","No Known Liver Disease",0.220963166088986,0.0488247207680687,0.183831140100837,0.0337938880707734,394,1.44477962008446,1.22393322372453
"395","states_10_13_355","Repressive","No Known Liver Disease",0.267010265500896,0.0712944818828587,0.285273720796013,0.0813810957768016,395,0.876057040057475,1.22393322372453
"396","states_10_13_356","Repressive","No Known Liver Disease",0.171583117865052,0.0294407663362922,0.239266798159991,0.0572486007017338,396,0.514261763177045,1.22393322372453
"397","states_10_13_358","Repressive","No Known Liver Disease",0.392644864114546,0.15416998931553,0.337552057412922,0.113941391463696,397,1.35306395099319,1.22393322372453
"398","states_10_13_36","Repressive","No Known Liver Disease",0.210254717431137,0.0442070462020471,0.241537702851898,0.058340461898972,398,0.757742478600877,1.22393322372453
"399","states_10_13_361","Repressive","No Known Liver Disease",0.207310173266549,0.0429775079398064,0.166282049058645,0.0276497198391415,399,1.55435600034423,1.22393322372453
"400","states_10_13_362","Repressive","No Known Liver Disease",0.232265359082775,0.0539471970298506,0.241687447388314,0.0584128222250789,400,0.923550600277091,1.22393322372453
"401","states_10_13_363","Repressive","No Known Liver Disease",0.177997098126829,0.0316829669415718,0.175275775987945,0.0307215976481762,401,1.03129294590748,1.22393322372453
"402","states_10_13_364","Repressive","No Known Liver Disease",0.164057869331781,0.0269149844896838,0.178895841715037,0.0320037221829316,402,0.840995442212601,1.22393322372453
"403","states_10_13_368","Repressive","No Known Liver Disease",0.144276355943729,0.0208156668844015,0.14921681047588,0.0222656565285948,403,0.934877750299834,1.22393322372453
"404","states_10_13_369","Repressive","No Known Liver Disease",0.204970146355754,0.0420127608970993,0.176360834221745,0.0311031438473899,404,1.35075608765591,1.22393322372453
"405","states_10_13_37","Repressive","No Known Liver Disease",0.206274409847501,0.0425491321579348,0.198891150770579,0.0395576898548452,405,1.07562227000784,1.22393322372453
"406","states_10_13_372","Repressive","No Known Liver Disease",0.187319390749385,0.0350885541507207,0.295687662753178,0.0874311939044372,406,0.401327633579758,1.22393322372453
"407","states_10_13_373","Repressive","No Known Liver Disease",0.187401182956388,0.0351192033734535,0.177474177207995,0.0314970835756549,407,1.1149985772206,1.22393322372453
"408","states_10_13_374","Repressive","No Known Liver Disease",0.187822381173,0.0352772468694957,0.25033830352749,0.0626692662130219,408,0.56291143970927,1.22393322372453
