"","bin","state","type","dis_sd","dis_var","h_sd","h_var","bin2","f","cf"
"409","states_10_13_379","Repressive","No Known Liver Disease",0.191554816586386,0.036693247757444,0.209672472888997,0.0439625458873872,409,0.834647926246948,1.22393322372453
"410","states_10_13_380","Repressive","No Known Liver Disease",0.151538828542933,0.0229640165561645,0.162004986834648,0.0262456157592944,410,0.874965813977226,1.22393322372453
"411","states_10_13_382","Repressive","No Known Liver Disease",0.245753507833243,0.0603947866123439,0.264633069971919,0.0700306617227628,411,0.862404911314912,1.22393322372453
"412","states_10_13_383","Repressive","No Known Liver Disease",0.183024728149449,0.0334980511141798,0.158794875385118,0.0252158124485752,412,1.32845416670572,1.22393322372453
"413","states_10_13_384","Repressive","No Known Liver Disease",0.216817795128003,0.0470099562841687,0.261447927093696,0.0683550185815904,413,0.687732331285323,1.22393322372453
"414","states_10_13_385","Repressive","No Known Liver Disease",0.207342596925358,0.0429909524997514,0.182476122922921,0.0332975354369811,414,1.29111515118337,1.22393322372453
"415","states_10_13_386","Repressive","No Known Liver Disease",0.163264846921845,0.0266554102404135,0.182555674325198,0.0333265742283276,415,0.799824490143857,1.22393322372453
"416","states_10_13_387","Repressive","No Known Liver Disease",0.220284509062355,0.0485252649328427,0.182117418518112,0.0331667541277011,416,1.46306945642034,1.22393322372453
"417","states_10_13_388","Repressive","No Known Liver Disease",0.169538780018492,0.0287433979301585,0.258361160421485,0.0667504892143365,417,0.430609547113028,1.22393322372453
"418","states_10_13_389","Repressive","No Known Liver Disease",0.201104835053603,0.040443154681937,0.183578511959859,0.0337010700533962,418,1.20005550618597,1.22393322372453
"419","states_10_13_39","Repressive","No Known Liver Disease",0.175337137395818,0.0307431117501599,0.173962610342915,0.0302629897973209,419,1.01586498743364,1.22393322372453
"420","states_10_13_390","Repressive","No Known Liver Disease",0.266347476046484,0.0709409779963325,0.25301767856059,0.0640179456641901,420,1.10814205704847,1.22393322372453
"421","states_10_13_395","Repressive","No Known Liver Disease",0.221872218823807,0.0492272814857991,0.225808706595768,0.0509895719744536,421,0.965438217650907,1.22393322372453
"422","states_10_13_396","Repressive","No Known Liver Disease",0.231164189751187,0.0534368826233226,0.222631760342363,0.0495649007131393,422,1.07811943239012,1.22393322372453
"423","states_10_13_397","Repressive","No Known Liver Disease",0.234180924288618,0.0548407053006716,0.22150959608453,0.0490665011575315,423,1.11768118791682,1.22393322372453
"424","states_10_13_40","Repressive","No Known Liver Disease",0.189618998956833,0.0359553647653915,0.198192475562962,0.0392802573697752,424,0.915354612545331,1.22393322372453
"425","states_10_13_401","Repressive","No Known Liver Disease",0.17031902634855,0.0290085707363179,0.174389606901298,0.0304117349951893,425,0.953861091480203,1.22393322372453
"426","states_10_13_402","Repressive","No Known Liver Disease",0.145071127270366,0.0210456319674947,0.176658821484304,0.0312083392082233,426,0.674359241838451,1.22393322372453
"427","states_10_13_403","Repressive","No Known Liver Disease",0.181115347441372,0.032802769078809,0.215186393674086,0.0463051840224588,427,0.708403816361016,1.22393322372453
"428","states_10_13_404","Repressive","No Known Liver Disease",0.238403458601986,0.056836209073389,0.245102750350629,0.0600753582294428,428,0.946081900274607,1.22393322372453
"429","states_10_13_405","Repressive","No Known Liver Disease",0.25588273191877,0.0654759724942131,0.277633835463757,0.0770805465943162,429,0.849448731063373,1.22393322372453
"430","states_10_13_406","Repressive","No Known Liver Disease",0.184111681709631,0.0338971113419485,0.277252567499659,0.076868986185153,430,0.440972530329737,1.22393322372453
"431","states_10_13_407","Repressive","No Known Liver Disease",0.195610580233395,0.0382634990992454,0.232103252844259,0.0538719199808862,431,0.710267967297645,1.22393322372453
"432","states_10_13_409","Repressive","No Known Liver Disease",0.191364904645532,0.0366205267299934,0.216510262483123,0.0468766937605107,432,0.781209675688408,1.22393322372453
"433","states_10_13_410","Repressive","No Known Liver Disease",0.174812953499092,0.0305595687110756,0.201084963401031,0.0404351625059939,433,0.755767179284752,1.22393322372453
"434","states_10_13_411","Repressive","No Known Liver Disease",0.19504189242811,0.0380413398019382,0.20253622319197,0.0410209217048676,434,0.927364335585472,1.22393322372453
"435","states_10_13_412","Repressive","No Known Liver Disease",0.271398577667665,0.0736571879600315,0.316359600228256,0.100083396656582,435,0.735958115138448,1.22393322372453
"436","states_10_13_413","Repressive","No Known Liver Disease",0.454481687230927,0.20655360402827,0.461827657052085,0.213284784818218,436,0.968440407994013,1.22393322372453
"437","states_10_13_414","Repressive","No Known Liver Disease",0.273344797118453,0.0747173781117281,0.245453736326055,0.0602475366764205,437,1.24017316281366,1.22393322372453
"438","states_10_13_415","Repressive","No Known Liver Disease",0.336511170646428,0.11323976796983,0.34934882854609,0.122044604006526,438,0.927855589287461,1.22393322372453
"439","states_10_13_416","Repressive","No Known Liver Disease",0.223462085766186,0.0499353037749743,0.226598882311247,0.0513470534647065,439,0.972505731206124,1.22393322372453
"440","states_10_13_417","Repressive","No Known Liver Disease",0.171361614117842,0.029364802793072,0.182613569145719,0.0333477156361384,440,0.880564147585865,1.22393322372453
"441","states_10_13_42","Repressive","No Known Liver Disease",0.193913811345027,0.0376025662303548,0.2454459881724,0.060243733109926,441,0.624173906383622,1.22393322372453
"442","states_10_13_420","Repressive","No Known Liver Disease",0.33379099063172,0.111416425426905,0.339375030308902,0.115175411197168,442,0.967362948990663,1.22393322372453
"443","states_10_13_421","Repressive","No Known Liver Disease",0.21410345128216,0.0458402878509323,0.246960083934905,0.0609892830571355,443,0.751612177634365,1.22393322372453
"444","states_10_13_423","Repressive","No Known Liver Disease",0.185266332463104,0.0343236139443294,0.23498656498876,0.0552186857252166,444,0.621594184894823,1.22393322372453
"445","states_10_13_425","Repressive","No Known Liver Disease",0.161254612729521,0.0260030501265478,0.183923568878822,0.0338278791891226,445,0.768686975058995,1.22393322372453
"446","states_10_13_426","Repressive","No Known Liver Disease",0.196728029035437,0.0387019174081679,0.205288846432557,0.0421435104696098,446,0.918336345902563,1.22393322372453
"447","states_10_13_429","Repressive","No Known Liver Disease",0.27344107305426,0.0747700204330652,0.275894522324373,0.0761177874485939,447,0.982293665374353,1.22393322372453
"448","states_10_13_43","Repressive","No Known Liver Disease",0.189896815660658,0.036060800598058,0.208916581022584,0.0436461378261657,448,0.826208283117314,1.22393322372453
"449","states_10_13_432","Repressive","No Known Liver Disease",0.139863088386118,0.0195616834929032,0.169166157966902,0.028617189001283,449,0.683564115679782,1.22393322372453
"450","states_10_13_433","Repressive","No Known Liver Disease",0.202664747989523,0.041073000077657,0.193918884256518,0.0376045336712929,450,1.09223532557756,1.22393322372453
"451","states_10_13_435","Repressive","No Known Liver Disease",0.255231766213583,0.0651432544845051,0.237697507331204,0.056500104991468,451,1.15297581295366,1.22393322372453
"452","states_10_13_436","Repressive","No Known Liver Disease",0.206695765423096,0.0427231394438394,0.244669797700038,0.0598633099065774,452,0.713678203068175,1.22393322372453
"453","states_10_13_438","Repressive","No Known Liver Disease",0.280215663143154,0.0785208178707573,0.237253977951941,0.0562894500540203,453,1.39494732663762,1.22393322372453
"454","states_10_13_439","Repressive","No Known Liver Disease",0.212724169793528,0.0452515724143457,0.267399318703164,0.0715023956429165,454,0.632867920123018,1.22393322372453
"455","states_10_13_44","Repressive","No Known Liver Disease",0.208158030922577,0.0433297658375647,0.222312407047483,0.0494228063272456,455,0.876716015490162,1.22393322372453
"456","states_10_13_440","Repressive","No Known Liver Disease",0.195656792063545,0.0382815802805971,0.189788479923686,0.0360196671117434,456,1.06279661502247,1.22393322372453
"457","states_10_13_442","Repressive","No Known Liver Disease",0.163322926026692,0.0266743781659203,0.214643099613022,0.0460716602114858,457,0.578975839886714,1.22393322372453
"458","states_10_13_45","Repressive","No Known Liver Disease",0.235077040867918,0.0552612151432168,0.315893379588619,0.0997886272679191,458,0.553782697048711,1.22393322372453
"459","states_10_13_455","Repressive","No Known Liver Disease",0.257217509336496,0.0661608471092704,0.283779314087535,0.0805306991039917,459,0.821560570632014,1.22393322372453
"460","states_10_13_457","Repressive","No Known Liver Disease",0.363999485941125,0.132495625765403,0.434737941555626,0.188997077828023,460,0.701045895989815,1.22393322372453
"461","states_10_13_459","Repressive","No Known Liver Disease",0.175905369646234,0.0309426990703784,0.216148359631829,0.0467201133715304,461,0.662299314736547,1.22393322372453
"462","states_10_13_460","Repressive","No Known Liver Disease",0.181636898469761,0.0329919628857141,0.167508151412407,0.0280589807896019,462,1.17580760089263,1.22393322372453
"463","states_10_13_465","Repressive","No Known Liver Disease",0.275270631513339,0.0757739205737527,0.316347604337512,0.100075806770083,463,0.757165223237599,1.22393322372453
"464","states_10_13_466","Repressive","No Known Liver Disease",0.315759105020301,0.0997038124032213,0.332171670405809,0.110338018620185,464,0.903621559006148,1.22393322372453
"465","states_10_13_467","Repressive","No Known Liver Disease",0.207497404077042,0.0430551726987113,0.27096630779924,0.0734227399623527,465,0.586401062133989,1.22393322372453
"466","states_10_13_468","Repressive","No Known Liver Disease",0.215674276214933,0.0465153934208354,0.225333472991254,0.0507751740503002,466,0.916105051156598,1.22393322372453
"467","states_10_13_469","Repressive","No Known Liver Disease",0.223638180789796,0.0500140359069696,0.318857981754424,0.101670412528505,467,0.491923212104086,1.22393322372453
"468","states_10_13_472","Repressive","No Known Liver Disease",0.356503293076286,0.127094597974236,0.35265853592877,0.124368042963424,468,1.02192327663799,1.22393322372453
"469","states_10_13_473","Repressive","No Known Liver Disease",0.335128902235824,0.112311381113789,0.334283698051635,0.111745590783077,469,1.0050632004963,1.22393322372453
"470","states_10_13_476","Repressive","No Known Liver Disease",0.164116875629599,0.0269343488664213,0.172635161659405,0.0298028990411691,470,0.903749290604743,1.22393322372453
"471","states_10_13_478","Repressive","No Known Liver Disease",0.288214283643905,0.0830674732963691,0.325762021014419,0.106120894335398,471,0.782762657783789,1.22393322372453
"472","states_10_13_48","Repressive","No Known Liver Disease",0.164993163878548,0.0272227441266534,0.206929269994368,0.0428197227804022,472,0.635752460758871,1.22393322372453
"473","states_10_13_480","Repressive","No Known Liver Disease",0.240079309353862,0.0576380747798275,0.246515912490135,0.0607700951108441,473,0.948461157987266,1.22393322372453
"474","states_10_13_482","Repressive","No Known Liver Disease",0.18578909359799,0.0345175872999628,0.163200747369358,0.026634483941917,474,1.29597357227709,1.22393322372453
"475","states_10_13_483","Repressive","No Known Liver Disease",0.175102928173863,0.0306610354550609,0.186122857288448,0.034641718005216,475,0.885089921072744,1.22393322372453
"476","states_10_13_484","Repressive","No Known Liver Disease",0.140772248364778,0.0198168259096747,0.232229931686985,0.0539307411713418,476,0.367449537671201,1.22393322372453
"477","states_10_13_485","Repressive","No Known Liver Disease",0.239560821856078,0.0573893873683595,0.270749552038669,0.0733053199291401,477,0.782881616557085,1.22393322372453
"478","states_10_13_486","Repressive","No Known Liver Disease",0.151363711471815,0.0229109731505227,0.210078462028584,0.0441329602082953,478,0.5191352005936,1.22393322372453
"479","states_10_13_487","Repressive","No Known Liver Disease",0.142916240703411,0.0204250518567954,0.163356196122365,0.0266852468115687,479,0.765406143740092,1.22393322372453
"480","states_10_13_488","Repressive","No Known Liver Disease",0.217951961957602,0.0475030577211679,0.250601546528099,0.0628011351222752,480,0.756404444420924,1.22393322372453
"481","states_10_13_489","Repressive","No Known Liver Disease",0.188340311795543,0.0354720730472422,0.217789104822459,0.047432094179368,481,0.747849608180948,1.22393322372453
"482","states_10_13_49","Repressive","No Known Liver Disease",0.164471241703458,0.0270507893474772,0.170068735589742,0.0289233748250935,482,0.935257020007508,1.22393322372453
"483","states_10_13_490","Repressive","No Known Liver Disease",0.208718265014473,0.0435633141506518,0.198510892164482,0.0394065743079388,483,1.10548341021046,1.22393322372453
"484","states_10_13_491","Repressive","No Known Liver Disease",0.386931301561755,0.149715832128274,0.425972957396379,0.181452960433018,484,0.825094458481104,1.22393322372453
"485","states_10_13_492","Repressive","No Known Liver Disease",0.246010142066606,0.0605209899996317,0.323898894204745,0.104910493667057,485,0.576882139089925,1.22393322372453
"486","states_10_13_493","Repressive","No Known Liver Disease",0.323564760807809,0.104694154436615,0.311286934406199,0.096899555532009,486,1.08043998614659,1.22393322372453
"487","states_10_13_494","Repressive","No Known Liver Disease",0.221742202064396,0.0491696041763673,0.230267834778734,0.0530232757336862,487,0.92732113389836,1.22393322372453
"488","states_10_13_495","Repressive","No Known Liver Disease",0.399322640701552,0.159458571376861,0.357444648822046,0.127766676971516,488,1.2480450705657,1.22393322372453
"489","states_10_13_496","Repressive","No Known Liver Disease",0.241329710360358,0.0582400291026141,0.25555815276955,0.0653099694469846,489,0.89174791529937,1.22393322372453
"490","states_10_13_497","Repressive","No Known Liver Disease",0.237149972175458,0.0562401093028203,0.276342479605991,0.0763651660347874,490,0.736462869434483,1.22393322372453
"491","states_10_13_501","Repressive","No Known Liver Disease",0.266977018602331,0.0712767284617891,0.269538541528994,0.0726510253695774,491,0.981083585526878,1.22393322372453
"492","states_10_13_502","Repressive","No Known Liver Disease",0.204739439618379,0.041918238135248,0.212346878245194,0.0450911967004791,492,0.929632416138615,1.22393322372453
"493","states_10_13_503","Repressive","No Known Liver Disease",0.236704383293508,0.0560289650703599,0.270540637928327,0.0731922367706659,493,0.765504205670283,1.22393322372453
"494","states_10_13_504","Repressive","No Known Liver Disease",0.316735530481159,0.100321396269181,0.377786438276906,0.142722592945951,494,0.702911810936429,1.22393322372453
"495","states_10_13_505","Repressive","No Known Liver Disease",0.27882038787897,0.0777408086969796,0.297624155995369,0.0885801382319556,495,0.877632505984669,1.22393322372453
"496","states_10_13_506","Repressive","No Known Liver Disease",0.217385013711222,0.0472562441862281,0.240740783443161,0.0579561248128268,496,0.815379640009495,1.22393322372453
"497","states_10_13_507","Repressive","No Known Liver Disease",0.260558628608939,0.0678907989425709,0.278196817811714,0.0773934694405637,497,0.877216119568194,1.22393322372453
"498","states_10_13_509","Repressive","No Known Liver Disease",0.154980675086146,0.0240190096501577,0.153453908095983,0.0235481019099304,498,1.01999769416781,1.22393322372453
"499","states_10_13_51","Repressive","No Known Liver Disease",0.193717930835319,0.0375266367271174,0.221261326784079,0.0489565747302512,499,0.766529050161041,1.22393322372453
"500","states_10_13_510","Repressive","No Known Liver Disease",0.202482472721145,0.0409991517592693,0.231111084543256,0.0534123333987599,500,0.767597091353084,1.22393322372453
"501","states_10_13_511","Repressive","No Known Liver Disease",0.218154567940032,0.0475914155131019,0.279415771024375,0.0780731730971459,501,0.609574500755647,1.22393322372453
"502","states_10_13_512","Repressive","No Known Liver Disease",0.246111106376345,0.0605706766817886,0.304543536609875,0.0927467656908504,502,0.653075891440643,1.22393322372453
"503","states_10_13_513","Repressive","No Known Liver Disease",0.200676491707124,0.0402710543238796,0.230711967763099,0.0532280120691212,503,0.756576335625386,1.22393322372453
"504","states_10_13_515","Repressive","No Known Liver Disease",0.175544604884564,0.0308159083040778,0.210398069983492,0.0442673478527783,504,0.696131794625772,1.22393322372453
"505","states_10_13_516","Repressive","No Known Liver Disease",0.202130822267016,0.0408568693103402,0.232634245109368,0.0541186919976053,505,0.7549493123771,1.22393322372453
"506","states_10_13_521","Repressive","No Known Liver Disease",0.2531295040068,0.0640745457987287,0.236239547074775,0.055809123602095,506,1.14810163039943,1.22393322372453
"507","states_10_13_523","Repressive","No Known Liver Disease",0.178405822191217,0.0318286373917242,0.193731603863357,0.0375319343354685,507,0.848041486677264,1.22393322372453
"508","states_10_13_525","Repressive","No Known Liver Disease",0.291986985848886,0.0852563999051175,0.294891599745001,0.0869610556001659,508,0.98039748157053,1.22393322372453
"509","states_10_13_526","Repressive","No Known Liver Disease",0.192601993089763,0.037095527742149,0.201049473919126,0.0404208909631573,509,0.917731570438678,1.22393322372453
"510","states_10_13_528","Repressive","No Known Liver Disease",0.22033005353598,0.0485453324911678,0.2351889580251,0.0553138459769325,510,0.877634372258488,1.22393322372453
"511","states_10_13_529","Repressive","No Known Liver Disease",0.196565426189059,0.0386379667728865,0.21521612694559,0.0463179812974603,511,0.834189351317975,1.22393322372453
"512","states_10_13_530","Repressive","No Known Liver Disease",0.19187299946138,0.0368152479223067,0.227524856145097,0.0517675601638471,512,0.711164439772406,1.22393322372453
"513","states_10_13_531","Repressive","No Known Liver Disease",0.216749417215887,0.0469803098634265,0.209934591401322,0.0440725326668399,513,1.06597708415279,1.22393322372453
"514","states_10_13_532","Repressive","No Known Liver Disease",0.199657258668194,0.0398630209388982,0.225464936506254,0.0508344375937692,514,0.784173541122922,1.22393322372453
"515","states_10_13_533","Repressive","No Known Liver Disease",0.213906511759788,0.0457559957732404,0.230508598525718,0.0531342139942909,515,0.861139976177248,1.22393322372453
"516","states_10_13_534","Repressive","No Known Liver Disease",0.229873888591808,0.0528420046563192,0.250792748442799,0.062897002671493,516,0.840135497907739,1.22393322372453
"517","states_10_13_535","Repressive","No Known Liver Disease",0.231077978147326,0.053397031984656,0.21742855347692,0.0472751758670659,517,1.1294940950575,1.22393322372453
"518","states_10_13_536","Repressive","No Known Liver Disease",0.235973848411159,0.0556836571339726,0.224039357521128,0.0501936337184798,518,1.10937688724201,1.22393322372453
"519","states_10_13_537","Repressive","No Known Liver Disease",0.232768565878477,0.0541812052611228,0.215113424593543,0.0462737854403617,519,1.17088335751032,1.22393322372453
"520","states_10_13_538","Repressive","No Known Liver Disease",0.177591617113872,0.03153878246912,0.208521753994027,0.0434813218887454,520,0.725340930292265,1.22393322372453
"521","states_10_13_539","Repressive","No Known Liver Disease",0.280993479199263,0.0789573353525065,0.194915792730986,0.0379921662559489,521,2.07825304881485,1.22393322372453
"522","states_10_13_541","Repressive","No Known Liver Disease",0.208191457425418,0.0433436829449196,0.200210589176965,0.0400842800185876,522,1.08131374505968,1.22393322372453
"523","states_10_13_542","Repressive","No Known Liver Disease",0.184952490021571,0.0342074235651793,0.181797445231637,0.0330503110927502,523,1.03501063784791,1.22393322372453
"524","states_10_13_548","Repressive","No Known Liver Disease",0.188812822653261,0.035650281998292,0.211438985790055,0.044706444711927,524,0.797430487438896,1.22393322372453
"525","states_10_13_550","Repressive","No Known Liver Disease",0.218472958630855,0.0477304336529191,0.198399323703919,0.0393622916461724,525,1.21259285617738,1.22393322372453
"526","states_10_13_551","Repressive","No Known Liver Disease",0.191255481112284,0.0365786590554911,0.200739451942126,0.0402963275660249,526,0.907741753775391,1.22393322372453
"527","states_10_13_57","Repressive","No Known Liver Disease",0.177450921444634,0.0314888295215498,0.196332636056719,0.03854650398098,527,0.81690493999371,1.22393322372453
"528","states_10_13_59","Repressive","No Known Liver Disease",0.206523307703501,0.042651876624795,0.215863601239021,0.0465970943398792,528,0.915333396406484,1.22393322372453
"529","states_10_13_60","Repressive","No Known Liver Disease",0.189217486779378,0.0358032573031042,0.183831421499902,0.0337939915306745,529,1.05945630218336,1.22393322372453
"530","states_10_13_62","Repressive","No Known Liver Disease",0.254012878054718,0.064522542217641,0.282657977080821,0.0798955320074222,530,0.807586364299407,1.22393322372453
"531","states_10_13_63","Repressive","No Known Liver Disease",0.257406519380225,0.0662581162194423,0.268181049701133,0.0719210754188015,531,0.921261477718689,1.22393322372453
"532","states_10_13_68","Repressive","No Known Liver Disease",0.242322002195661,0.0587199527481138,0.216864279069936,0.0470301155365232,532,1.24856067390505,1.22393322372453
"533","states_10_13_69","Repressive","No Known Liver Disease",0.150375219161035,0.0226127065377293,0.153663923475269,0.0236126013778135,533,0.957654185403577,1.22393322372453
"534","states_10_13_70","Repressive","No Known Liver Disease",0.157431503744793,0.0247846783713466,0.180605826983595,0.0326184647404284,534,0.759835834352672,1.22393322372453
"535","states_10_13_71","Repressive","No Known Liver Disease",0.1575271680265,0.0248148086664492,0.159279008535982,0.0253698025602055,535,0.978123838668465,1.22393322372453
"536","states_10_13_76","Repressive","No Known Liver Disease",0.178900074881632,0.0320052367926535,0.174992992086687,0.0306225472794514,536,1.04515266155308,1.22393322372453
"537","states_10_13_77","Repressive","No Known Liver Disease",0.192643337353519,0.0371114554267016,0.200357690806153,0.040143204265174,537,0.924476660646081,1.22393322372453
"538","states_10_13_78","Repressive","No Known Liver Disease",0.178971851868779,0.03203092376134,0.202161860781021,0.0408694179544448,538,0.783738192627146,1.22393322372453
"539","states_10_13_79","Repressive","No Known Liver Disease",0.352708845983643,0.124403530035113,0.182565975654086,0.0333303354665283,539,3,1.22393322372453
"540","states_10_13_8","Repressive","No Known Liver Disease",0.19863612662075,0.0394563107988946,0.270104430979209,0.0729564036346021,540,0.540820391812476,1.22393322372453
"541","states_10_13_80","Repressive","No Known Liver Disease",0.182982313621525,0.0334825270982863,0.206386068303096,0.0425952091896103,541,0.786063215448492,1.22393322372453
"542","states_10_13_84","Repressive","No Known Liver Disease",0.199773128141533,0.0399093027274536,0.193346096387875,0.0373827129884296,542,1.06758711546179,1.22393322372453
"543","states_10_13_85","Repressive","No Known Liver Disease",0.170907776001258,0.0292094678976963,0.188058131206499,0.0353658607128809,543,0.825922720638259,1.22393322372453
"544","states_10_13_87","Repressive","No Known Liver Disease",0.163099526903568,0.0266014556761677,0.180924940035793,0.0327338339269552,544,0.812659333933454,1.22393322372453
"545","states_10_13_88","Repressive","No Known Liver Disease",0.157237744589783,0.0247237083236818,0.199065448325408,0.0396270527169955,545,0.623909845131586,1.22393322372453
"546","states_10_13_92","Repressive","No Known Liver Disease",0.226662864420934,0.0513760541075027,0.216457540521264,0.0468538668485144,546,1.09651684189929,1.22393322372453
"547","states_10_13_93","Repressive","No Known Liver Disease",0.155588851537645,0.0242078907228034,0.169547033850761,0.0287461966875912,547,0.842124994338925,1.22393322372453
"548","states_10_13_94","Repressive","No Known Liver Disease",0.5,0.295702669648342,0.264314871321181,0.0698623512015323,548,3,1.22393322372453
"549","states_10_13_95","Repressive","No Known Liver Disease",0.250758174802951,0.0628796622305073,0.278479968487395,0.0775510928487406,549,0.81081593979792,1.22393322372453
"550","states_10_13_96","Repressive","No Known Liver Disease",0.159699494030141,0.0255039283934829,0.181077769032565,0.0327891584378111,550,0.777815888195315,1.22393322372453
"551","states_10_13_97","Repressive","No Known Liver Disease",0.168827759993046,0.0285028125442696,0.18878809126249,0.0356409434025343,551,0.799721046167449,1.22393322372453
